E_MeV_u,LET_keV_um,ks_Jaffe
1.0,0.02728075,1.0015497999224483
2.0,0.0167825,1.0012615038116592
3.0,0.01245825,1.001148953995787
4.0,0.0100352,1.0010947773467413
5.0,0.008458624999999999,1.001025726641635
6.0,0.007342649999999999,1.000890433499819
7.0,0.0065071999999999994,1.0007891424339517
8.0,0.005856725,1.000710273921424
9.0,0.005334874999999999,1.0006469983065414
10.0,0.004904899999999999,1.0005948610445183
11.0,0.00458395,1.00055594275887
12.0,0.004263,1.0005170236070733
13.0,0.00399056,1.00048398621222
14.0,0.00376663,1.0004568309075246
15.0,0.0035427,1.0004296751812325
16.0,0.0033770799999999998,1.000409590368347
17.0,0.0032114599999999993,1.0003895053247245
18.0,0.0030647049999999996,1.0003717078817107
19.0,0.0029368149999999997,1.0003561981091684
20.0,0.002808925,1.0003406881990224
21.0,0.0027160699999999997,1.0003294270860812
22.0,0.002623215,1.0003181659005964
23.0,0.0025303599999999997,1.0003069046425659
24.0,0.002437505,1.0002956433119872
25.0,0.0023446499999999998,1.0002843819088583
26.0,0.00227556,1.0002760026647315
27.0,0.00220647,1.0002676233804368
28.0,0.00214228,1.0002598383356271
29.0,0.00208299,1.0002526475382425
30.0,0.0020237,1.0002454567112746
31.0,0.00197666,1.0002397515713115
32.0,0.0019296199999999997,1.000234046412726
33.0,0.0018825799999999998,1.0002283412358346
34.0,0.0018355399999999997,1.0002226360400042
35.0,0.0017884999999999997,1.0002169308255506
36.0,0.0017522399999999997,1.0002125330433653
37.0,0.0017159799999999998,1.0002081352501144
38.0,0.00167972,1.0002037374457973
39.0,0.00164346,1.000199339630414
40.0,0.0016072,1.0001949418039648
41.0,0.00157829,1.000191435420894
42.0,0.00154938,1.0001879290307882
43.0,0.00152047,1.0001844226336478
44.0,0.0014915599999999998,1.0001809162294724
45.0,0.0014626499999999998,1.0001774098182619
46.0,0.0014391299999999998,1.000174557139545
47.0,0.0014156099999999999,1.0001717044561715
48.0,0.00139209,1.000168851768142
49.0,0.00136857,1.0001659990754557
50.0,0.00134505,1.0001631463781129
51.0,0.001325695,1.000160798842432
52.0,0.00130634,1.0001584513035977
53.0,0.0012869849999999998,1.00015610376161
54.0,0.0012676299999999998,1.0001537562164688
55.0,0.0012482749999999999,1.0001514086681744
56.0,0.001231713,1.00014939987751
57.0,0.0012151509999999998,1.0001473910845362
58.0,0.001198589,1.0001453822892534
59.0,0.0011820269999999998,1.0001433734916618
60.0,0.0011654649999999999,1.000141364691761
61.0,0.001151353,1.0001396530497868
62.0,0.001137241,1.0001379414061362
63.0,0.0011231289999999998,1.0001362297608092
64.0,0.001109017,1.0001345181138057
65.0,0.001094905,1.0001328064651256
66.0,0.0010827039999999999,1.000131326600853
67.0,0.001070503,1.0001298467353272
68.0,0.001058302,1.0001283668685486
69.0,0.001046101,1.0001268870005162
70.0,0.0010339,1.0001254071312309
71.0,0.0010231934999999999,1.0001241085300425
72.0,0.0010124869999999998,1.0001228099278892
73.0,0.0010017805,1.0001215113247708
74.0,0.000991074,1.0001202127206874
75.0,0.0009803675,1.000118914115639
76.0,0.0009709349999999999,1.000117770034877
77.0,0.0009615025,1.0001166259533658
78.0,0.00095207,1.0001154818711053
79.0,0.0009426375,1.000114337788096
80.0,0.000933205,1.000113193704338
81.0,0.0009248015,1.000112174429086
82.0,0.000916398,1.0001111551532393
83.0,0.0009079944999999999,1.0001101358767985
84.0,0.0008995909999999999,1.000109116599763
85.0,0.0008911874999999999,1.0001080973221332
86.0,0.000883666,1.0001071850235752
87.0,0.0008761445,1.0001062727245411
88.0,0.0008686229999999999,1.0001053604250305
89.0,0.0008611014999999999,1.0001044481250438
90.0,0.0008535799999999999,1.000103535824581
91.0,0.0008467934999999999,1.0001027126735915
92.0,0.0008400069999999999,1.0001018895222145
93.0,0.0008332205,1.0001010663704493
94.0,0.000826434,1.0001002432182966
95.0,0.0008196475,1.0000994200657563
